id,name,address,city,zip,location
94,GOOD ROOTS EVENTS,1007 HOWARD AVE,SAN MATEO,94401,POINT (-122.24802647329527 37.50036106655693)
95,JOYWELL FOODS INC,1007 HOWARD AVE,SAN MATEO,94401,POINT (-122.24802647329527 37.50036106655693)
96,SUGARDANNY LLC,1007 HOWARD AVE,SAN MATEO,94401,POINT (-122.24802647329527 37.50036106655693)
97,LILO'S KITCHEN,1440 CARY AVE,SAN MATEO,94401,POINT (-122.30982599961123 37.570763700721464)
98,PANDA EXPRESS #1923,2011 CHESS DR,San Mateo,94404,POINT (-122.28112693113205 37.56273898512833)
99,NOODLEGIRL LLC,1007 HOWARD AVE,SAN MATEO,94401,POINT (-122.24802647329527 37.50036106655693)
100,SENIORE PIZZA,2210 EL CAMINO REAL,SAN MATEO,94403,POINT (-122.30682101066421 37.54573797131063)
101,JUN YUE CHINESE RESTAURANT,152 SOUTH BLVD,SAN MATEO,94402,POINT (-122.31094959797704 37.5546987)
102,ADVANTAGE FOOD SAMPLING PROGRAM AT SAFEWAY #970,1655 EL CAMINO REAL,SAN MATEO,94402,POINT (-122.31366485443925 37.5533511)
103,MR GREEN BUBBLE,2986 S NORFOLK ST,SAN MATEO,94403,POINT (-122.28399361557805 37.544945364827456)
104,PIKKLEPUSS,1007 HOWARD AVE,SAN MATEO,94401,POINT (-122.24802647329527 37.50036106655693)
105,TOTO PIZZA & RESTAURANT,2727 EL CAMINO REAL #H,SAN MATEO,94403,POINT (-122.21482390890661 37.471725)
106,CHOUPETTE & CO,1007 HOWARD AVE,SAN MATEO,94401,POINT (-122.24802647329527 37.50036106655693)
107,CHARLIES TAQUERIA,725 S B ST,SAN MATEO,94402,POINT (-122.3134941 37.5575596)
108,TACOS JHONY EST. 1980,1622 PALM AVE,SAN MATEO,94402,POINT (-122.31338319424836 37.5537355)
109,CHICO'S FOOD TRUCK,127 W 25TH AVE,SAN MATEO,94403,POINT (-122.30756275380503 37.543586017548215)
110,RESTAURANT JUANITA CHAPINA,215 DELAWARE,SAN MATEO,94401,POINT (-122.32063277362495 37.56777778054359)
111,STARBUCKS COFFEE,111 CRYSTAL SPRINGS VILLAGE BLVD,SAN MATEO,94401,POINT (-122.33726712867153 37.52102465)
112,PAR 3 AND THE LODGE,1700 COYOTE POINT,SAN MATEO,94401,POINT (-122.3266472 37.585916)
113,MORDISKO CAKES,205 E 4TH ST,SAN MATEO,94401,POINT (-122.51374971054909 37.54390802299846)
114,SAL'S BURGERS,3158 CAMPUS DR,SAN MATEO,94403,POINT (-122.32863080750404 37.537142975530266)
115,NOB HILL PIZZA,155 SOUTH BLVD,SAN MATEO,94402,POINT (-122.31139800000001 37.554655)
116,ELLANI HOME OVEN,127 DARTMOUTH RD,SAN MATEO,94402,POINT (-122.32696068123987 37.56076900983323)
117,PATE A CHOUX,2940 S NORFOLK ST,SAN MATEO,94403,POINT (-122.284478 37.545469)
118,SAINT MATTHEWS SCHOOL,900 S EL CAMINO REAL,SAN MATEO,94402,POINT (-122.3163485 37.5541823)
119,MINDEGO INC DBA JANE LANE,1007 HOWARD AVE,SAN MATEO,94401,POINT (-122.24802647329527 37.50036106655693)
120,JOONJOON INC,1007 HOWARD AVE,SAN MATEO,94401,POINT (-122.24802647329527 37.50036106655693)
121,TACOS AL VAPOR MICHOACAN,110 N SOUTH BLVD,SAN MATEO,94402,POINT (-122.31248209394978 37.5538291861817)
122,BALI GROVE USA INC DBA KARANA,1007 HOWARD AVE,SAN MATEO,94410,POINT (-122.24802647329527 37.50036106655693)
123,TOWADA SUSHI,112 S B ST,SAN MATEO,94401,POINT (-122.32398278763858 37.566826722002034)
124,TAQUERIA LOS PRIMOS,376 N ELLSWORTH AVE,SAN MATEO,94401,POINT (-122.33081734007709 37.57266582007059)
125,KITCHENTOWN,1007 HOWARD AVE,SAN MATEO,94401,POINT (-122.333444 37.585809)
126,FLETCH'S TAQUERIA,385 2ND AVE,SAN MATEO,94401,POINT (-122.322681525 37.5667736)
127,MERCADO LA PINATA LLC,511 E 4TH AVE,SAN MATEO,94402,POINT (-122.3198760316931 37.56601776669617)
128,BONCHON,220 S B ST,SAN MATEO,94401,POINT (-122.322989 37.566065)
129,SNOWFLAKE CAFE,450 CONCAR DR,SAN MATEO,94402,POINT (-122.3066159871703 37.55349515)
130,TABLA INDIAN RESTAURANT,450 S NORFOLK ST,SAN MATEO,94401,POINT (-122.3101889957156 37.57195377879151)
131,AMOUR DE MACARONS,556 S EL CAMINO REAL,SAN MATEO,94402,POINT (-122.3163485 37.5541823)
132,THE REFUGE AT HILLSDALE SHOPPING CENTER,66 31ST ST,SAN MATEO,94403,POINT (-122.30272817608801 37.5375262812521)
133,FOGBIRD,144 S B ST,SAN MATEO,94401,POINT (-122.32377477377726 37.56663604262915)
134,CRYSTAL SPRINGS FISH & POULTRY,116 CRYSTAL SPRINGS VILLAGE,SAN MATEO,94402,POINT (-122.33726712867153 37.52102465)
135,SINBAD CATERING,1234 S EL CAMINO REAL,SAN MATEO,94403,POINT (-122.2985668 37.5380654)
136,SHEELA AGARWAL,1105 RAMBLEWOOD WY,SAN MATEO,94403,POINT (-122.28066540310388 37.53274870896943)
137,AMERICAS HOUSE,1440 CARY AVE,SAN MATEO,94401,POINT (-122.30982599961123 37.570763700721464)
138,FRANKS TEXAS BBQ LLC,229 W 20TH AVE,SAN MATEO,94403,POINT (-122.31294853712323 37.54741561430032)
139,GAO,313 S SAN MATEO DR,SAN MATEO,94401,POINT (-122.32366429850643 37.56410915)
140,CRYSTAL SPRING FISH POULTRY,116 DE ANZA BLVD,SAN MATEO,94402,POINT (-122.3270138 37.5219332)
141,MYUNG DONG TOFU CABIN,2968 S NORFOLK ST,SAN MATEO,94403,POINT (-122.2841832868149 37.545150146141864)
142,ROUTE 92 SPORTS BAR,2128 EL CAMINO REAL,SAN MATEO,94403,POINT (-122.308783 37.547196)
143,ARRIVE NUTRITION,23 41ST AVE,SAN MATEO,94403,POINT (-122.29206175862069 37.53006975862069)
144,BUSINESS PARK CAFE,1726 SOUTH AMPHLETT BLVD,SAN MATEO,94402,POINT (-122.30065662844561 37.55713450553692)
145,READ THE INGREDIENTS INC,1007 HOWARD AVE,SAN MATEO,94401,POINT (-122.24802647329527 37.50036106655693)
146,DROPS OF DOUGH,1007 HOWARD AVE,SAN MATEO,94401,POINT (-122.24802647329527 37.50036106655693)
147,CURRY AND KABAB,1923 S EL CAMINO REAL,SAN MATEO,94403,POINT (-122.2985668 37.5380654)
148,LUCKY TREE GUMBI LLC,152 SOUTH BLVD,SAN MATEO,94402,POINT (-122.31094959797704 37.5546987)
149,THE CAREY SCHOOL,1 CAREY SCHOOL LN,SAN MATEO,94403,POINT (-122.319248 37.544887)
150,FLOUR POWER BY NADINE,1841 ROYAL AVE,SAN MATEO,94401,POINT (-122.29935269304247 37.566950478735386)
151,GO PRO INC CAFETERIA,3000 CLEARVIEW WY,SAN MATEO,94402,POINT (-122.3312791072477 37.534516499999995)
152,WALGREENS CO,191 E 3RD ST,SAN MATEO,94402,POINT (-122.5104288 37.5431722)
153,LA HACIENDA #2,201 N AMPHLETT BLVD,SAN MATEO,94401,POINT (-122.320413 37.576405)
154,MARINA FOOD #1,2992 S NORFOLK ST,SAN MATEO,94403,POINT (-122.28440999999998 37.545435)
155,TASTY THAI,43 S B ST,SAN MATEO,94401,POINT (-122.32425799999999 37.567217)
156,MARUYAMA,279 BALDWIN,SAN MATEO,94401,POINT (-122.325341 37.567077)
157,SNACKS,31 N B ST,SAN MATEO,94401,POINT (-122.325399 37.568464)
158,DEAN PRODUCE,44 E 4TH AVE,SAN MATEO,94401,POINT (-122.324195 37.562945)
159,SAN MATEO SENIOR CENTER,2645 ALAMEDA DE LAS PULGAS,SAN MATEO,94403,POINT (-122.314646525698 37.5408523840705)
160,VAULT 164,164 S B ST,SAN MATEO,94401,POINT (-122.323386 37.566423)
161,ST GREGORY,2715 HACIENDA ST,SAN MATEO,94403,POINT (-122.308276 37.540357)
162,FIESTA LATINA MARKET,1424 CARY AVE,SAN MATEO,94401,POINT (-122.309967 37.57057)
163,"MINAKO, LLC",360 PENINSULA AVE,SAN MATEO,94401,POINT (-122.337561 37.578322)
164,GOLDEN WOK BISTRO,570 S NORFOLK ST,SAN MATEO,94403,POINT (-122.309075 37.571004)
165,PRIMA MARKET,3 N KINGSTON ST,SAN MATEO,94401,POINT (-122.316634 37.57458)
166,USAGI,505 2ND AVE,SAN MATEO,94401,POINT (-122.321617 37.567392)
167,JUSTAWISH,10 DE SABLA RD,SAN MATEO,94402,POINT (-122.328971 37.565445)
168,Shiki Japanese Restaurant Park Place,1040 Park Place,San Mateo,94403,POINT (-122.29169873100001 37.54474198)
169,TAMI,52 W 37TH AVE,SAN MATEO,94403,POINT (-122.29549900000002 37.53397)
170,THE SANDWICH SPOT,65 E 4TH AVE,SAN MATEO,94401,POINT (-122.32386 37.563177)
171,ESPOSTO,59 BOVET RD,SAN MATEO,94402,POINT (-122.314981 37.550703)
172,PEPREKA,724 S AMPHLETT BLVD,SAN MATEO,94402,POINT (-122.311412 37.568094)
173,RAVE BURGER,144 E 3RD AVE,SAN MATEO,94401,POINT (-122.32382799999999 37.564505)
174,Draegers Supermarkets Inc,222 4Th Ave,San Mateo,94401,POINT (-122.322128375 37.564352618)
175,BLA BLA FOODS,1007 HOWARD AVE,SAN MATEO,94401,POINT (-122.333444 37.585809)
176,WINDY CITY PIZZA,35  BOVET RD,SAN MATEO,94402,POINT (-122.314763 37.550874)
177,Yummiest Treats,724 S Amphlett Blvd,San Mateo,94402,POINT (-122.31141227700002 37.568055361)
178,Special Event Catering,55 37Th Ave,San Mateo,94403,POINT (-122.29554780600002 37.533924928)
179,Chipotle,2019 Chess Dr,San Mateo,94401,POINT (-122.28108798300002 37.56270138800001)
180,Sky Lounge,76 E 3Rd Ave,San Mateo,94401,POINT (-122.32459222100002 37.563946478)
181,Neal Coffee Shop,114 De Anza Blvd,San Mateo,94402,POINT (-122.33755647200002 37.519940858)
182,Los Dos Amigos,246 S B St,San Mateo,94401,POINT (-122.32280964100002 37.565828154)
183,Gyu Kaku,329 S Ellsworth,San Mateo,94402,POINT (-122.32345940199998 37.553345674)
184,Pasta Primavera,34 E 4Th Ave,San Mateo,94401,POINT (-122.32448932800001 37.562701789)
185,NUEVA HIGH SCHOOL,131 E 28TH AVE,SAN MATEO,94403,POINT (-122.299582 37.543535)
186,KOBE YA,140 W 25TH AVE,SAN MATEO,94403,POINT (-122.307921 37.543593)
187,BAMBU,153 B ST,SAN MATEO,94401,POINT (-122.32345000000001 37.566477)
188,SERVERS STANDING BY,109 SOUTH BLVD,SAN MATEO,94402,POINT (-122.31269 37.553779)
189,Safeway 0970,1655 S El Camino Real,San Mateo,94402,POINT (-122.31438608200001 37.552500616)
190,QUBE BAR & GRILL,4000 S EL CAMINO REAL,SAN MATEO,94403,POINT (-122.292055 37.532478)
191,Horrall Albion Elem School,949 Ocean View Ave,San Mateo,94401,POINT (-122.302850968 37.569217015)
192,Baywood Elementary School,600 Alameda De Las Pulgas,San Mateo,94401,POINT (-122.332427144 37.553232877)
193,SALESFORCE.COM,900 CONCAR,SAN MATEO,94401,POINT (-122.29964 37.555289)
194,BAY WATCH,201 2ND AVE,SAN MATEO,94401,POINT (-122.32383900000002 37.565869)
195,Stop N Liquor,9 W 37Th Ave,San Mateo,94403,POINT (-122.29480508100002 37.534332824)
196,Turnbull Elementary School,715 Indian,San Mateo,94401,POINT (-122.327535149 37.575744692)
197,Taco Bell 1296,1901 S Norfolk St,San Mateo,94403,POINT (-122.29107695300002 37.553611663)
198,Uncle Chen,40 W 42Nd Ave,San Mateo,94403,POINT (-122.29042937 37.529896551)
199,Mollie Stones Market,49 W 42Nd Ave,San Mateo,94403,POINT (-122.29030838100002 37.529734079)
200,Curiodyssey,1651 Coyote Point Dr,San Mateo,944011097,POINT (-122.320720168 37.588458227)
201,Cvs/Pharmacy #9940,872 N Delaware St,San Mateo,94401,POINT (-122.33377936399998 37.57974311)
202,PENINSULA SOCIAL CLUB,100 N B ST,SAN MATEO,94401,POINT (-122.325845 37.56887)
203,Bayside Middle School,2025 Kehoe Ave,San Mateo,94401,POINT (-122.29591191900002 37.565552179)
204,OLD TOWN SUSHI,100 B ST,SAN MATEO,94401,POINT (-122.325708783 37.568763016)
205,LA FONDA,2310 S EL CAMINO REAL,SAN MATEO,94403,POINT (-122.306745 37.54539)
206,Pasta Pasta,125 E 4Th Ave,San Mateo,94402,POINT (-122.32309298099999 37.563759644)
207,Takahashi Market,221 S Claremont St,San Mateo,94001,POINT (-122.321415227 37.567196005)
208,LAUREL SCHOOL,316 W 36TH AVE,SAN MATEO,94401,POINT (-122.30431599999999 37.531401)
209,KOKKO,509 2ND AVE,SAN MATEO,94401,POINT (-122.321587 37.567413)
210,San Mateo 76,404 E 19Th Ave,San Mateo,94403,POINT (-122.304929685 37.552033036)
211,Joy Sushi,30 S B St,San Mateo,94401,POINT (-122.324979388 37.56808317)
212,Youth Services Center,222 Paul Scannell Dr,San Mateo,94061,POINT (-122.33657474800002 37.511673721)
213,The Melting Pot,2 N B St,San Mateo,94401,POINT (-122.324618557 37.567585651)
214,POPLAR CREEK GRILL,1700 COYOTE POINT DR,SAN MATEO,94401,POINT (-122.325137795 37.58753279)
215,THE COUNTER,41 W HILLSDALE BLVD,SAN MATEO,94403,POINT (-122.29902 37.535876)
216,SAN MATEO PRODUCE MARKET,175 W 25TH AVE,SAN MATEO,94403,POINT (-71.391297 41.870723)
217,Snowee,168 W 25Th Ave,San Mateo,94403,POINT (-122.308406119 37.543487715)
218,CSM BOOKSTORE,1700 W HILLSDALE BLVD,SAN MATEO,94402,POINT (-122.33403999999999 37.531674)
219,Fish Market Restaurant,1855 S Norfolk St,San Mateo,94403,POINT (-122.29288841800002 37.555293514)
220,Little China Kitchen,215 E 3Rd Ave,San Mateo,94401,POINT (-122.32294781 37.565156623)
221,Masu,79 E 3Rd Ave,San Mateo,94401,POINT (-122.32460251 37.564014125)
222,Tinas Gourmet,35 E 3Rd Ave,San Mateo,94401,POINT (-122.32538614400002 37.563475195)
223,KING OF THAI NOODLE,200 S B ST,SAN MATEO,94401,POINT (-122.323107 37.566174)
224,PALM LIQUORS,116 S SOUTH BLVD,SAN MATEO,94402,POINT (-122.31248700000002 37.553898)
225,CRUMBS AND SMORE,1819 PARROTT DR,SAN MATEO,94402,POINT (-122.33413599999999 37.525969)
226,ST MATTHEWS CATHOLIC CHURCH,1 NOTRE DAME DR,SAN MATEO,94402,POINT (-122.32211 37.559385)
227,ROUND TABLE PIZZA,844 N DELAWARE ST,SAN MATEO,94401,POINT (-122.333869 37.579775)
228,HOT WOK BISTRO,1012 A HOWARD AVE,SAN MATEO,94401,POINT (-122.33337600000002 37.585859)
229,76 MART,402 S DELAWARE ST,SAN MATEO,94402,POINT (-122.31921000000001 37.56635)
230,FRESH EXPRESS CONCESSION-SAN MATEO EVENT,2495 S DELAWARE ST,SAN MATEO,94403,POINT (-122.303137 37.545206)
231,EXPO CAFE-SAN MATEO COUNTY EVENT,2495 S DELAWARE ST,SAN MATEO,94403,POINT (-122.303137 37.545206)
232,RAMEN HERO INC,1007 HOWARD AVE,SAN MATEO,94401,POINT (-122.333444 37.585809)
233,THE THIRD AVENUE SPORTS BAR,77 E 3RD AVE,SAN MATEO,94401,POINT (-122.32459100000001 37.563976)
234,BATCHEZ,1001 HOWARD AVE,SAN MATEO,94401,POINT (-122.33357699999999 37.585709)
235,Smart & Final # 453,1840 S Norfolk St,San Mateo,94403,POINT (-122.293314 37.555634)
236,LAS PALOMAS TAQUERIA,504 E 3RD AVE,SAN MATEO,94401,POINT (-122.320785 37.566617)
237,Chipotle Mexican Grill #1517,2019 CHESS DR,san Mateo,94404,POINT (-122.28094 37.562567)
238,GUADALAJA GRILL,19 LAURIE MEADOWS DR,SAN MATEO,94403,POINT (-122.287483 37.530286)
239,BUTTER ME UP BAKERY,3150 EDISON ST,SAN MATEO,94403,POINT (-122.30166100000001 37.536257)
240,LACOURS BAKING CO,313 23RD AVE,SAN MATEO,94403,POINT (-122.31215200000001 37.544254)
241,TOWN OF DUMPLING,29 LAURIE MEADOWS DR,SAN MATEO,94403,POINT (-122.287407 37.530353)
242,BEST OF BURMA,146 E 3RD AVE,SAN MATEO,94401,POINT (-122.32364199999999 37.564634)
243,RAKUTEN,900 CONCAR DR,SAN MATEO,94402,POINT (-122.299546 37.555298)
244,Whole Foods Market - San Mateo,1010 Park Pl,San Mateo,94403,POINT (-122.29170200000002 37.544789)
245,LOS MORENO TAQUERIA,37 W 43RD AVE,SAN MATEO,94403,POINT (-122.288939 37.529148)
